PlayerID,TeamID,PlayerName
603211,1323,NASH_TYRONE
603212,1323,PEOPLES_JONATHAN
603213,1323,SCOTT_CARLETON
603214,1323,TEAM
603215,1324,BENSON_KEITH
603216,1324,CUSHINGBERRY_BLAKE
603217,1324,EACKLES_LEDRICK
603218,1324,HUDSON_WILL
603219,1324,JONES_JOHNATHON
603220,1324,KAST_JOHN
603221,1324,MAYNARD_DREW
603222,1324,MILUTINOVIC_ILIJA
603223,1324,NELSON_DERICK
603224,1324,TEAM
603225,1324,THAMES_JAY
603226,1324,VALENTINE_DREW
603227,1324,WRIGHT_LARRY
603228,1325,ADEDIPE_ADETUNJI
603229,1325,BALTIC_IVO
603230,1325,BASSETT_ARMON
603231,1325,COLEMAN_STEVEN
603232,1325,COOPER_DJ
603233,1325,FREEMAN_TOMMY
603234,1325,KEELY_REGGIE
603235,1325,KINNEY_JAMES
603236,1325,KINNEY_JAY
603237,1325,MCKINLEY_DAVID
603238,1325,SAYLES_ASOWN
603239,1325,TEAM
603240,1325,VAN_KEMPEN_KENNETH
603241,1325,WASHINGTON_DE
603242,1325,WASHINGTON_DEVAUGHN
603243,1326,BUFORD_WILLIAM
603244,1326,DAYS_EDDIE
603245,1326,DIEBLER_JON
603246,1326,HILL_PJ
603247,1326,KECMAN_NIKOLA
603248,1326,LAUDERDALE_DALLAS
603249,1326,LIGHTY_DAVID
603250,1326,MADSEN_KYLE
603251,1326,OFFUTT_WALTER
603252,1326,PETERS_DANNY
603253,1326,SARIKOPOULOS_ZISIS
603254,1326,SIMMONS_JEREMIE
603255,1326,TEAM
603256,1326,TITUS_MARK
603257,1326,TURNER_EVAN
603272,1329,ANDERSON_JAMES
603273,1329,DOWELL_REGER
603274,1329,FRANKLIN_ROGER
603275,1329,GULLEY_FRED
603276,1329,MOSES_MARSHALL
603277,1329,MUONELO_OBI
603278,1329,PAGE_KEITON
603279,1329,PAGE_KELTON
603280,1329,PENN_RAY
603281,1329,PILGRIM_MATT
603282,1329,SHAW_JARRED
603283,1329,SIDORAKIS_NICK
603284,1329,TEAM
603285,1329,THOMAS_GARRETT
603286,1329,WALKER_TORIN
603287,1330,BAZEMORE_KENT
603288,1330,CARTER_KEYON
603289,1330,COOPER_CHRIS
603290,1330,DE_LANCEY_MARQUEL
603291,1330,FINNEY_BEN
603292,1330,HASSELL_FRANK
603293,1330,HICKS_JOSH
603294,1330,ILIADIS_TRIAN
603295,1330,JAMES_DARIUS
603296,1330,LEE_GERALD
603297,1330,NEELY_MARSHAREE
603298,1330,TEAM
603299,1330,WRIGHT_NICK
603418,1338,ADAMS_CHASE
603419,1338,BROWN_GILBERT
603420,1338,DIXON_JERMAINE
603421,1338,FRYE_TIM
603422,1338,GIBBS_ASHTON
603423,1338,MCGHEE_GARY
603424,1338,MILLER_DWIGHT
603425,1338,PATTERSON_LAMAR
603426,1338,RICHARDSON_JJ
603427,1338,RIVERS_NICK
603428,1338,ROBINSON_NASIR
603429,1338,TAYLOR_DANTE
603430,1338,TEAM
603431,1338,WANAMAKER_BRAD
603432,1338,WOODALL_TRAVON
603433,1338,ZANNA_TALIB
603519,1345,ANTHROP_DRU
603520,1345,BADE_PATRICK
603521,1345,BARLOW_KELSEY
603522,1345,BYRD_DJ
603523,1345,COLEMAN_KYLE
603524,1345,DAY_BUBBA
603525,1345,GRANT_KEATON
603526,1345,HART_JOHN
603527,1345,HUMMEL_ROBBIE
603528,1345,JACKSON_LEWIS
603529,1345,JOHNSON_JAJUAN
603530,1345,KRAMER_CHRIS
603531,1345,LOVELESS_STEVIE
603532,1345,MOORE_ETWAUN
603533,1345,SMITH_RYNE
603534,1345,TEAM
603535,1345,WOHLFORD_MARK
603593,1350,ANDERSON_KEVIN
603594,1350,BENJAMIN_JONATHAN
603595,1350,BROTHERS_DARIEN
603596,1350,BROTHERS_DARRIEN
603597,1350,BUTLER_RYAN
603598,1350,DUINKER_JOSH
603599,1350,ESTES_ZAK
603600,1350,GARRETT_DARRIUS
603601,1350,GERIOT_DAN
603602,1350,GONZALVEZ_DAVID
603603,1350,HARPER_JUSTIN
603604,1350,MARTEL_FRANCIS
603605,1350,MARTEL_FRANCIS_C
603606,1350,ROBBINS_GREG
603607,1350,SMITH_CONOR
603608,1350,SMITH_KEVIN
603609,1350,TEAM
603623,1352,ABRAHAM_KARON
603624,1352,FOSTER_KHALIF
603625,1352,GREEN_DALLAS
603626,1352,JOHNSON_RUSSELL
603627,1352,JONES_VELTON
603628,1352,LANGHURST_JIMMY
603629,1352,LEWIS_TREADWELL
603630,1352,NWIGWE_MEZIE
603631,1352,PIEHL_BRAD
603632,1352,ROBINSON_ROB
603633,1352,TEAM
603634,1352,THOMPSON_LIJAH
603635,1352,WALLACE_GARY
603636,1352,WHITEHEAD_JOSIAH
603637,1352,WILLIAMS_CORON
603710,1358,ALLMOND_COREY
603711,1358,BOOTLE_ANTUAN
603712,1358,BROWN_PRESTON
603713,1358,CHARLES_TREVON
603714,1358,CLAVELL_GILBERTO
603715,1358,COOPER_MARCO
603716,1358,CROW_JOSTEN
603717,1358,MITCHELL_ASHTON
603718,1358,MURRAY_DRAE
603719,1358,MURRAY_DREA
603720,1358,PEVEHOUSE_LANCE
603721,1358,TEAM
603722,1358,THOMPSON_AARON
603723,1358,ZULU_ARTHUR
603752,1361,CARLWELL_BRIAN
603753,1361,DAVIS_KELVIN
603754,1361,DEUTCHMAN_JASON
603755,1361,GAY_DJ
603756,1361,HORTON_BRYAN
603757,1361,KNELLER_BEN
603758,1361,LEONARD_KAWHI
603759,1361,SHELLEY_TYRONE
603760,1361,SHELTON_TIM
603761,1361,TAPLEY_CHASE
603762,1361,TEAM
603763,1361,THOMAS_MALCOLM
603764,1361,WHITE_BILLY
603765,1361,WILLIAMS_ALEC
603796,1364,BREW_CHRIS
603797,1364,BREW_WILL
603798,1364,DEVENNY_LUCAS
603799,1364,JOHNSON_ORLANDO
603800,1364,JOYNER_JUSTIN
603801,1364,KAMPHOEFNER_SETH
603802,1364,MERCER_JACOB
603803,1364,NUNNALLY_JAMES
603804,1364,PASTOREK_JON
603805,1364,PETERSON_CHRISTIAN
603806,1364,PHIPPEN_SAM
603807,1364,POWELL_JAMES
603808,1364,ROEMER_PAUL
603809,1364,SERNA_JAIME
603810,1364,SOMOGYI_GREG
603811,1364,TEAM
603812,1364,WEINER_JORDAN
603928,1373,ANOSIKE_OD
603929,1373,BREEDEN_JONATHAN
603930,1373,DOWNEY_KYLE
603931,1373,FENLON_CONNER
603932,1373,FRANKLIN_ALEX
603933,1373,GRIFFIN_KYLE
603934,1373,JACKSON_CLARENCE
603935,1373,MARTENS_DAVIS
603936,1373,MOORE_RONALD
603937,1373,PRIESTLEY_STEVEN
603938,1373,ROSSITER_RYAN
603939,1373,SMITH_JUST-INLOVE
603940,1373,TEAM
603941,1373,UBILES_EDWIN
603942,1373,WIGNOT_OWEN
603943,1373,YARD_DENZEL
604150,1388,ALLEN_BEN
604151,1388,ANDERSON_TREY
604152,1388,BENSON_PHIL
604153,1388,DELLAVEDOVA_MATTHEW
604154,1388,HARRIS_TIM
604155,1388,HUNTER_WAYNE
604156,1388,LEVESQUE_BEAU
604157,1388,MCCONNELL_MICKEY
604158,1388,PAGE_JORDEN
604159,1388,SAMHAN_OMAR
604160,1388,STEINDL_CLINT
604161,1388,TEAM
604162,1388,WILLIAMS_TIM
604163,1388,YOUNG_MITCHELL
604224,1393,HOFFMAN_GRIFFIN
604225,1393,HOFFMANN_GRIFFIN
604226,1393,JACKSON_RICK
604227,1393,JARDINE_SCOOP
604228,1393,JOHNSON_WES
604229,1393,JOHNSON_WESLEY
604230,1393,JONES_MOOKIE
604231,1393,JOSEPH_KRIS
604232,1393,LYDE-CAJUSTE_MATT
604233,1393,ONUAKU_ARINZE
604234,1393,RAUTINS_ANDY
604235,1393,REESE_BRANDON
604236,1393,RESAVY_NICK
604237,1393,RILEY_DASHONTE
604238,1393,SOUTHERLAND_JAMES
604239,1393,TEAM
604240,1393,TRICHE_BRANDON
604272,1396,ALLEN_LAVOY
604273,1396,BOUCHMAN_CARMEL
604274,1396,BROOKS_RYAN
604275,1396,DELEON_RAFAEL
604276,1396,DILEO_TJ
604277,1396,ERIC_MICHAEL
604278,1396,ERIC_MICHEAL
604279,1396,FERNANDEZ_JUAN
604280,1396,GODINO_JAKE
604281,1396,GUZMAN_LUIS
604282,1396,GUZMAN_LUIZ
604283,1396,JEFFERSON_RAHIR
604284,1396,JEFFERSON_RAHLIR
604285,1396,MOORE_RAMONE
604286,1396,RANDALL_SCOOTIE
604287,1396,RANDALL_SCOTTIE
604288,1396,TEAM
604289,1396,WILLIAMS_CRAIG
604290,1396,WYATT_KHALIF
604291,1397,BONE_JOSH
604292,1397,CANNINGTON_QUINN
604293,1397,CHISM_WAYNE
604294,1397,GOINS_MELVIN
604295,1397,HALL_KENNY
604296,1397,HOPSON_SCOTTY
604297,1397,HUBERT_MICHAEL
604298,1397,MAZE_BOBBY
604299,1397,MCBEE_SKYLAR
604300,1397,P._PRINCE_J
604301,1397,PEARL_STEVEN
604302,1397,PRINCE_JP
604303,1397,SMITH_TYLER
604304,1397,TATUM_CAMERON
604305,1397,TEAM
604306,1397,WILLIAMS_BRIAN
604307,1397,WOOLRIDGE_RENALDO
604337,1400,BALBAY_DOGUS
604338,1400,BRADLEY_AVERY
604339,1400,BROWN_JCOVAN
604340,1400,CHAPMAN_CLINT
604341,1400,DICK_ANDREW
604342,1400,HAMILTON_JORDAN
604343,1400,HILL_MATT
604344,1400,JAMES_DAMION
604345,1400,JOHNSON_GARY
604346,1400,LUCAS_JAI
604347,1400,MASON_JUSTIN
604348,1400,MELCHIONNI_DEAN
604349,1400,PITTMAN_DEXTER
604350,1400,TEAM
604351,1400,WANGMENE_ALEXIS
604352,1400,WARD_VAREZ
604353,1400,WILLIAMS_SHAWN
604354,1401,ADAMS_JEREMY
604355,1401,BLASCZYK_JAMES
604356,1401,CARRELL_MARSHALL
604357,1401,CHAPMAN_CHRIS
604358,1401,DARKO_ANDREW
604359,1401,DAVIS_BRYAN
604360,1401,HARRIS_DASH
604361,1401,HIBBERT_NAJI
604362,1401,HOLMES_BJ
604363,1401,LEWIS_DERREK
604364,1401,LOUBEAU_DAVID
604365,1401,MIDDLETON_KHRIS
604366,1401,ROLAND_DERRICK
604367,1401,SCHEPEL_SHAWN
604368,1401,SLOAN_DONALD
604369,1401,TEAM
604370,1401,TURNER_RAY
604371,1401,WALKUP_NATHAN
604708,1424,BELLFIELD_OSCAR
604709,1424,HANNI_TODD
604710,1424,HAWKINS_JUSTIN
604711,1424,JASPER_DERRICK
604712,1424,JONES_STEVE
604713,1424,MARSHALL_ANTHONY
604714,1424,MARTINEZ_MYCHAL
604715,1424,MASSAMBA_BRICE
604716,1424,NORMAN_TYLER
604717,1424,SANTEE_DARRIS
604718,1424,SHAW_MATT
604719,1424,STANBACK_CHACE
604720,1424,TEAM
604721,1424,WALLACE_KENDALL
604722,1424,WILLIS_TREVON
604789,1429,BENDALL_NATE
604790,1429,FORMISANO_MATT
604791,1429,GREEN_BRIAN
604792,1429,JARDINE_BRADY
604793,1429,MEDLIN_PRESTON
604794,1429,MYAER_JAXON
604795,1429,NEWBOLD_TYLER
604796,1429,NIANG_MODOU
604797,1429,QUAYLE_JARED
604798,1429,TEAM
604799,1429,WESLEY_TAI
604800,1429,WHITE_TYRONE
604801,1429,WILLIAMS_POOH
604815,1431,BRITTEN_CLAUDE
604816,1431,CARACTER_DERRICK
604817,1431,CULPEPPER_RANDY
604818,1431,FFRENCH_BLAISE
604819,1431,GORDON_ISAAC
604820,1431,MCCULLEY_GABRIEL
604821,1431,MENSA_YAW
604822,1431,MOULTRIE_ARNETT
604823,1431,MUNOZ_ERIC
604824,1431,POLK_CHRISTIAN
604825,1431,PORTALATIN_WAYNE
604826,1431,RUPPEL_MARCUS
604827,1431,STONE_JULYAN
604828,1431,STRONG_MYRON
604829,1431,TAFOYA_TYLER
604830,1431,TEAM
604831,1431,WILLIAMS_JEREMY
604863,1435,BEAL_JERMAINE
604864,1435,DUFFY_JOE
604865,1435,EZELI_FESTUS
604866,1435,GOULBOURNE_LANCE
604867,1435,HINKLE_CHARLES
604868,1435,JENKINS_JOHN
604869,1435,MCCELLAN_DARSHAWN
604870,1435,MCCLELLAN_DARSHAWN
604871,1435,MERIWETHER_CHRIS
604872,1435,NOLL_AARON
604873,1435,OGILVY_AJ
604874,1435,SMART_JORDAN
604875,1435,TAYLOR_JEFFERY
604876,1435,TCHIENGANG_STEVE
604877,1435,TEAM
604878,1435,TINSLEY_BRAD
604879,1435,WALKER_ANDRE
604880,1436,ACCAOUI_JOEY
604881,1436,BALD_BRENDAN
604882,1436,BERGMANN_PAT
604883,1436,BLAKELY_MARQUS
604884,1436,CRENCA_BEN
604885,1436,FJELD_EVAN
604886,1436,JOSEPH_MAURICE
604887,1436,KISSEL_GARRETT
604888,1436,MARSALIS_SIMEON
604889,1436,TEAM
604890,1436,VIER_NICK
604891,1436,YOUNG_GARVEY
604892,1437,ARMWOOD_ISAIAH
604893,1437,CHEEK_DOMINIC
604894,1437,COLENDA_JASON
604895,1437,FISHER_COREY
604896,1437,KING_TAYLOR
604897,1437,PENA_ANTONIO
604898,1437,REDDING_REGGIE
604899,1437,REYNOLDS_SCOTTIE
604900,1437,STOKES_COREY
604901,1437,SUTTON_MAURICE
604902,1437,TEAM
604903,1437,WAYNS_MAALIK
604904,1437,WOOTEN_RUSSELL
604905,1437,YAROU_MOUPHTAOU
605024,1448,AMINU_AL-FAROUQ
605025,1448,BOLTON_PHAETHON
605026,1448,CLARK_GARY
605027,1448,D._WILLIAMS_L
605028,1448,FOWLER_KYLE
605029,1448,GODWIN_BROOKS
605030,1448,GOODWIN_BROOKS
605031,1448,HARRIS_CJ
605032,1448,INGLE_AARON
605033,1448,J._HARRIS_C
605034,1448,KEENAN_RYAN
605035,1448,MCDERMOTT_DENMORE
605036,1448,MCFARLAND_CHAS
605037,1448,SMITH_ISHMAEL
605038,1448,STEWART_ARI
605039,1448,TEAM
605040,1448,TUCKER_KONNER
605041,1448,WALKER_TY
605042,1448,WEAVER_DAVID
605043,1448,WILLIAMS_LD
605044,1448,WOODS_TONY
605045,1449,BRESHERS_TYREESE
605046,1449,BRYAN-AMANING_M
605047,1449,BRYAN-AMANING_MATT
605048,1449,GADDY_ABDUL
605049,1449,GANT_DARNELL
605050,1449,HOLIDAY_JUSTIN
605051,1449,OVERTON_VENOY
605052,1449,PONDEXTER_QUINCY
605053,1449,SHERRER_BRENDAN
605054,1449,SUGGS_SCOTT
605055,1449,TEAM
605056,1449,THOMAS_ISAIAH
605057,1449,TRENT_CLARENCE
605058,1449,TURNER_ELSTON
605091,1452,BRYANT_DARRYL
605092,1452,BUTLER_DASEAN
605093,1452,EBANKS_DEVIN
605094,1452,FLOWERS_JOHN
605095,1452,JENNINGS_DAN
605096,1452,JENNINGS_DANNY
605097,1452,JONES_KEVIN
605098,1452,KILICLI_DENIZ
605099,1452,LOWTHER_BRYAN
605100,1452,MAZZULLA_JOE
605101,1452,MITCHELL_CASEY
605102,1452,PAYNE_CAM
605103,1452,PEPPER_DALTON
605104,1452,SMITH_WELLINGTON
605105,1452,TEAM
605106,1452,THOROUGHMAN_CAM
605107,1452,WEST_JONNIE
605165,1457,BUECHERT_ANDY
605166,1457,BURTON_JUSTIN
605167,1457,CORBIN_CHARLES
605168,1457,DAVIS_RAY
605169,1457,DAVIS_RAYMOND
605170,1457,DEWITT_CHAD
605171,1457,DREHER_ROBBIE
605172,1457,DUNN_TAYLOR
605173,1457,GAMBLE_GIDEON
605174,1457,JONES_ANDRE
605175,1457,KING_REGGIE
605176,1457,MALCOLM_CHRIS
605177,1457,MIDDLETON_REGGIE
605178,1457,MORGAN_MATT
605179,1457,ROBINSON_MANTORIS
605180,1457,TEAM
605181,1457,VALENTINE_GEORGE
605182,1458,BERGGREN_JARED
605183,1458,BOHANNON_JASON
605184,1458,BRUESEWITZ_MIKE
605185,1458,EVANS_RYAN
605186,1458,FAHEY_DAN
605187,1458,GAVINSKI_JP
605188,1458,HUGHES_TREVON
605189,1458,JARMUSZ_TIM
605190,1458,LEUER_JON
605191,1458,MARKOLF_IAN
605192,1458,NANKIVIL_KEATON
605193,1458,SMITH_WQUINTON
605194,1458,TAYLOR_JORDAN
605195,1458,TEAM
605196,1458,VALENTYN_BRETT
605197,1458,WILSON_ROB
605198,1458,WISE_JD
605199,1459,CROWELL_DREW
605200,1459,DAHLMAN_NOAH
605201,1459,DAWSON_JASON
605202,1459,DIGGS_JAMAR
605203,1459,GILTNER_KEVIN
605204,1459,GODZINSKI_COREY
605205,1459,JOHNSON_TIM
605206,1459,LOESING_BRAD
605207,1459,MARTIN_TERRY
605208,1459,PARKER_NATHAN
605209,1459,RINKSALIS_DOMAS
605210,1459,RUNDLES_CAMERON
605211,1459,SALTERS_JUNIOR
605212,1459,STEELMAN_MATT
605213,1459,TEAM
605214,1459,TECKLENBERG_JOSEPH
605215,1459,WAGENER_TAYLOR
605244,1462,CRAWFORD_JORDAN
605245,1462,FEENEY_KEVIN
605246,1462,FREASE_KENNY
605247,1462,HOLLOWAY_TERRELL
605248,1462,HUGHES_JOE
605249,1462,JACKSON_DANTE
605250,1462,LOVE_JASON
605251,1462,LYONS_MARK
605252,1462,MAZZA_JOHNNY
605253,1462,MCLEAN_JAMEL
605254,1462,REDFORD_BRAD
605255,1462,ROBINSON_JEFF
605256,1462,TAYLOR_ANDREW
605257,1462,TEAM
605258,1462,WALSH_BRIAN
